descriptor,veces
profesión de la informática,1
Úbeda (Jaén),1
escisión de empresas,1
lectura,1
tarifa ferroviaria,1
reciclaje de residuos,1
condiciones atmosféricas,1
fraude electoral,1
pena de muerte,1
previsión a corto plazo,1
Rozas de Madrid (Las) (Madrid),1
sondeo de opinión,1
producto de origen animal,1
comité de empresa,1
teledetección,1
Picassent (Valencia/València),1
control de constitucionalidad,1
subcontratación externa,1
zona protegida,1
presentación de candidatura,1
jurisdicción internacional,1
deforestación,1
medicina natural,1
balanza deficitaria,1
malnutrición,1
Motril (Granada),1
Copenhague,1
profesión de la información,1
reconocimiento de estudios,1
alcohol,1
discriminación sexual,1
industria cultural,1
fueloil,1
acoso moral,1
balanza de pagos,1
contrato comercial,1
encuesta de consumo,1
pescado de mar,1
México,1
Alcoy/Alcoi (Alicante/Alacant),1
congelación salarial,1
renta,1
programa de investigación,1
telecomunicación inalámbrica,1
análisis sociológico,1
control fitosanitario,1
informe de ponencia,1
legislatura,1
Palencia (Palencia),1
energía térmica,1
Ávila (Ávila),1
biodegradabilidad,1
Maó (Illes Balears),1
buque,1
Seu d'Urgell (La) (Lleida),1
medicina preventiva,1
protección de las aguas,1
despido,1
enfermedad mental,1
Santa Cruz de Tenerife (Provincia),1
reglamentación de la circulación,1
cirugía,1
impuesto sobre la renta,1
prioridad económica,1
política de austeridad,1
consejero autonómico,1
Ciudad Real (Ciudad Real),1
grasa alimenticia,1
Puerto del Rosario (Las Palmas),1
medicamento genérico,1
prostitución,1
norma,1
Argentina,1
convención internacional,1
delito económico,1
legalidad,1
Montblanc (Tarragona),1
Euribor,1
alga,1
vehículo,1
Argelia,1
cooperación medioambiental,1
cooperación policial,1
Murcia (Murcia),1
libro escolar,1
Honduras,1
partido nacionalista,1
voto por correspondencia,1
importación,1
ayuda alimentaria,1
financiación de la ayuda,1
economía social,1
impuesto nacional,1
delito contra las personas,1
relación cultural,1
proyecto de presupuesto,1
juez no profesional,1
producto pesquero,1
consumo industrial,1
gas raro,1
política bancaria,1
jurisdicción mercantil,1
riesgo natural,1
Galicia (Provincias),1
alquiler,1
industria eléctrica,1
Brasil,1
tecnología limpia,1
decreto,1
migración profesional,1
profesión aduanera,1
ayuda sanitaria,1
pago intracomunitario,1
sociedad,1
obra de arte,1
precio al productor,1
ordenación del territorio,1
inspección de alimentos,1
reinserción social,1
campaña electoral,1
Nicaragua,1
bien de consumo,1
Roa (Burgos),1
seguro público,1
Tribunal Europeo de Derechos Humanos,1
competencia,1
Baiona (Pontevedra),1
FEOGA,1
delincuencia juvenil,1
tabaco,1
centro de educación vigilada,1
tolerancia,1
Océano Índico,1
producción cinematográfica,1
Fene (A Coruña),1
Bélgica,1
teléfono móvil,1
sociólogo,1
islamismo,1
partícula elemental,1
conferencia sectorial,1
ayuda a la recolocación,1
desarrollo social,1
inmunidad diplomática,1
evaluación de conocimientos,1
arquitectura,1
acción judicial,1
OAA,1
Ejecutivo,1
sector económico,1
soporte de grabación,1
competencia jurisdiccional,1
centro comercial,1
financiación de la empresa,1
insecticida,1
reforestación,1
Caribe,1
discapacitado físico,1
categoría profesional,1
competencias del Parlamento,1
impuesto sobre transmisiones patrimoniales,1
embarcación de recreo,1
arma antipersonas,1
ahorro,1
lengua inglesa,1
pediatría,1
agua potable,1
comunicación de datos,1
Gambia,1
enfermedad congénita,1
sede social,1
discapacitado psíquico,1
migración familiar,1
Alcalá de Henares (Madrid),1
Daimiel (Ciudad Real),1
teletexto,1
desigualdad social,1
solvencia,1
psiquiatría,1
emplazamiento de central energética,1
ordenador,1
derogación,1
Pamplona/Iruña (Navarra),1
democratización,1
demografía,1
protección de datos,1
estructura agraria,1
OSCE,1
producto originario,1
profesión técnica,1
Alcalá de Guadaíra (Sevilla),1
acuerdo pesquero,1
orden conminatoria,1
publicación,1
Castilla y León (Provincias),1
Olmedo (Valladolid),1
distribución por sexos,1
Zimbabue,1
periódico,1
jurisdicción constitucional,1
organización de las profesiones,1
responsabilidad por daños al medio ambiente,1
publicación científica,1
huérfano,1
hidrología,1
manifestación cultural europea,1
Talavera de la Reina (Toledo),1
mercado inmobiliario,1
catastro,1
recurso administrativo,1
prestación por maternidad,1
Prat de Llobregat (El) (Barcelona),1
derecho del individuo,1
Encina (La) (Salamanca),1
trabajo social,1
salud mental,1
Vandellòs i l'Hospitalet de l'Infant (Tarragona),1
negociación colectiva,1
Recomendación CEE,1
Nerja (Málaga),1
distribución de la ayuda,1
aumento salarial,1
contrato de obras,1
filiación,1
créditos por cobrar,1
Cartagena (Murcia),1
Alcanar (Tarragona),1
Conferencia ONU,1
apoyo monetario,1
participación de la mujer,1
región mediterránea CE,1
resolución ONU,1
prescripción de la pena,1
convención europea,1
gestión de conocimientos,1
alimento para el ganado,1
ciudad,1
orden religiosa,1
seísmo,1
lengua vasca,1
política comunitaria-política nacional,1
ciencias físicas,1
guerra,1
fusión internacional,1
industria nuclear,1
homologación,1
Toledo (Toledo),1
mamífero salvaje,1
formación de precios,1
recurso contencioso-administrativo,1
conflicto laboral,1
economía del conocimiento,1
biblioteca pública,1
deuda aduanera,1
producto de madera,1
mercado financiero,1
ayuda a los siniestrados,1
biblioteca nacional,1
distribución del trabajo,1
caprino,1
vacuna,1
Irixo (O) (Ourense),1
biosfera,1
Reus (Tarragona),1
exportación de capitales,1
transporte de mercancías,1
Barreiros (Lugo),1
integrismo religioso,1
reglamentación comercial,1
biomasa,1
método de aprendizaje,1
difusión de la información,1
política social europea,1
balanza comercial,1
Ceuta y Melilla,1
abastecimiento energético,1
África Occidental,1
aceite de girasol,1
acceso a la justicia,1
libertad de información,1
restricción de las importaciones,1
rendimiento agrícola,1
delito fiscal,1
revisión de la Constitución,1
Deltebre (Tarragona),1
transferencia de tecnología,1
azúcar de remolacha,1
fusión nuclear,1
arte ibérico,1
activo circulante,1
edición,1
producto de envasado,1
empresa extranjera,1
ave,1
sanidad laboral,1
acuerdo comercial,1
parcela,1
educación de adultos,1
transporte transfronterizo,1
admisión de extranjeros,1
citología,1
Corte Penal Internacional,1
problema social,1
evasión fiscal,1
ayuda internacional,1
juego de azar,1
rentabilidad,1
publicidad de los precios,1
análisis de costes,1
estatuto del personal,1
explosivo,1
Almacelles (Lleida),1
energía,1
trabajo femenino,1
foro,1
infracción del código de la circulación,1
Banco Mundial,1
explotación minera,1
Irán,1
Arrecife (Las Palmas),1
solución de conflictos,1
educación medioambiental,1
empleo reservado,1
circunscripción electoral,1
Carta europea,1
procedimiento de codecisión,1
investigación agronómica,1
Isla de Francia,1
coyuntura económica,1
reforma judicial,1
Qatar,1
impuesto sobre los carburantes,1
discriminación lingüística,1
capacidad jurídica,1
colaboración presupuestaria,1
temporada de pesca,1
Fuerteventura (Isla de) (Las Palmas),1
región turística,1
industria carbonera,1
estabilización económica,1
procedimiento civil,1
violencia sexual,1
zona húmeda,1
seguro agrícola,1
Santa Cruz de la Palma (Santa Cruz de Tenerife),1
Código civil,1
comisión de investigación,1
represión,1
responsabilidad,1
derecho de establecimiento,1
calidad de la vida,1
Constitución europea,1
enseñanza general,1
falsificación,1
crimen organizado,1
cartilla sanitaria,1
delegación parlamentaria,1
anglicismos,1
Paraguay,1
enseñanza de idiomas,1
régimen político,1
viajero,1
Juneda (Lleida),1
coste salarial,1
asistencia social,1
estudiante extranjero,1
hijo de migrante,1
gran superficie comercial,1
región de montaña,1
contencioso electoral,1
Asia,1
arquitectura militar,1
alcalde,1
dietas y gastos,1
armonización fiscal,1
precio de venta,1
trabajador joven,1
Cercano y Medio Oriente,1
publicación de la ley,1
distinción honorífica,1
mecenazgo,1
Linares (Jaén),1
aceituna,1
fondo CE,1
Interpol,1
multimedios,1
cooperación transfronteriza,1
organización internacional,1
Andorra,1
sexualidad,1
publicidad de cuentas,1
diligencia judicial,1
agua de baño,1
derechos de la mujer,1
mercado internacional,1
producción lechera,1
lucha contra los insectos,1
agua salada,1
primera infancia,1
etnología,1
emplazamiento industrial,1
jurisdicción de menores,1
matriculación del vehículo,1
creación artística,1
establecimiento farmacéutico,1
Priego de Córdoba (Córdoba),1
estudiante,1
derechos del niño,1
alergia,1
catedral,1
proyecto de ley,1
refugiado,1
ave de corral ponedora,1
Torreblanca (Castellón/Castelló),1
caza,1
Palmas (Las) (Provincia),1
bandera,1
agresión física,1
fundación de la empresa,1
artículo de menaje,1
acción penal,1
reducción de la pena,1
traducción,1
cooperativa agrícola,1
farmacéutico,1
fraude,1
estimación de la base imponible,1
presupuesto social,1
explotación de recursos,1
monopolio,1
seguro de invalidez,1
artes,1
presupuesto suplementario,1
promoción cultural,1
arbitraje financiero,1
práctica religiosa,1
cooperación judicial,1
legumbre de fruto,1
